product id,price
1,29030
2,14533
3,47386
4,18284
5,18592
6,1734
7,8730
8,10277
9,2805
10,37107
11,3332
12,43180
13,31507
14,37098
15,29931
16,49053
17,10413
18,22630
19,8732
20,39655
21,48357
22,11622
23,49043
24,36139
25,4762
26,46544
27,8567
28,5758
29,21016
30,2401
31,18225
32,10430
33,45562
34,8540
35,49623
36,20047
37,11148
38,13221
39,24492
40,42223
41,29050
42,3421
43,22924
44,3566
45,35142
46,6708
47,33176
48,21491
49,43057
50,30028
51,28516
52,10174
53,1720
54,24490
55,29478
56,14036
57,38810
58,29898
59,15552
60,15429
61,13138
62,33119
63,49265
64,8925
65,27558
66,30679
67,12326
68,5078
69,8413
70,20339
71,14248
72,41377
73,18916
74,39549
75,27615
76,816
77,11707
78,13943
79,46172
80,22967
81,13773
82,15123
83,2016
84,3523
85,31966
86,1174
87,31977
88,9478
89,33365
90,2889
91,36104
92,35794
93,32077
94,47947
95,34247
96,21089
97,26533
98,46235
99,2344
100,33781
101,30767
102,31517
103,44345
104,21482
105,10568
106,13467
107,5141
108,13322
109,7218
110,10988
111,3825
112,32537
113,32590
114,15880
115,28383
116,14638
117,38922
118,25797
119,27983
120,38979
121,30192
122,31353
123,12381
124,1128
125,14172
126,33015
127,42878
128,33795
129,49125
130,18621
131,14144
132,26398
133,17866
134,19675
135,32728
136,9185
137,39588
138,893
139,38122
140,16465
141,30107
142,34712
143,3509
144,22617
145,9957
146,16753
147,37553
148,31944
149,13057
150,20475
151,23619
152,37200
153,38008
154,22814
155,21868
156,32280
157,17590
158,38050
159,30853
160,37943
161,9756
162,40393
163,10575
164,14365
165,48062
166,38725
167,10793
168,35438
169,40474
170,15103
171,26739
172,21231
173,30678
174,4333
175,36035
176,47869
177,13117
178,7123
179,48489
180,36294
181,45773
182,18269
183,44285
184,45363
185,15039
186,20374
187,485
188,14712
189,12861
190,7158
191,36367
192,40739
193,33517
194,30901
195,6530
196,32578
197,37920
198,40211
199,8308
200,32136
201,38603
202,46294
203,31607
204,3409
205,47731
206,22328
207,7683
208,14074
209,23443
210,15160
211,31415
212,11530
213,9275
214,7868
215,25976
216,17626
217,2268
218,5451
219,23447
220,19524
221,43984
222,4742
223,31907
224,23737
225,7833
226,10606
227,15698
228,36875
229,44266
230,8598
231,37179
232,25333
233,30547
234,15558
235,47878
236,47107
237,20553
238,37515
239,244
240,47694
241,9892
242,15769
243,28490
244,16736
245,4185
246,748
247,25534
248,44405
249,47288
250,36868
251,4943
252,33890
253,27503
254,11459
255,34509
256,17512
257,29064
258,18265
259,49994
260,30325
261,13014
262,24342
263,47395
264,38759
265,24021
266,38838
267,45438
268,36645
269,29218
270,34014
271,43165
272,25802
273,28680
274,22328
275,5349
276,527
277,5515
278,16499
279,19252
280,30083
281,42117
282,16264
283,42837
284,37168
285,42241
286,43092
287,23905
288,39276
289,49494
290,30413
291,35971
292,37156
293,40852
294,19076
295,4096
296,39119
297,35335
298,44067
299,27455
300,44329
301,35443
302,26866
303,8776
304,20915
305,6483
306,11888
307,36769
308,34130
309,38531
310,46060
311,35307
312,42893
313,9259
314,794
315,22704
316,24036
317,7161
318,36978
319,5027
320,11545
321,48508
322,9676
323,41715
324,41401
325,46632
326,42411
327,17687
328,30734
329,23442
330,1780
331,11498
332,43049
333,10032
334,22843
335,46119
336,29472
337,5556
338,5354
339,2405
340,7619
341,1161
342,39713
343,13193
344,12185
345,20727
346,13019
347,7720
348,38151
349,2968
350,25922
351,26498
352,370
353,39366
354,36904
355,25584
356,25679
357,7040
358,9594
359,35983
360,40825
361,41993
362,40154
363,4429
364,10182
365,439
366,27328
367,30412
368,16436
369,49017
370,38009
371,3948
372,33130
373,1524
374,1594
375,27918
376,7009
377,47055
378,39275
379,38925
380,36719
381,46278
382,44429
383,36697
384,1243
385,34894
386,38324
387,31655
388,47278
389,37589
390,1170
391,26559
392,10683
393,17012
394,48257
395,8910
396,1212
397,4680
398,37427
399,25617
400,3180
401,16626
402,14068
403,17281
404,36659
405,48597
406,25631
407,1713
408,9729
409,7150
410,29546
411,48327
412,48783
413,44431
414,28604
415,31246
416,21101
417,18246
418,48728
419,14455
420,19084
421,43671
422,49729
423,32866
424,24168
425,28841
426,8396
427,11262
428,21974
429,33613
430,20878
431,34466
432,4994
433,47406
434,25293
435,45041
436,5344
437,49938
438,39519
439,5870
440,17345
441,8424
442,33725
443,9912
444,32917
445,42225
446,12363
447,2950
448,27678
449,35433
450,30824
451,30503
452,1603
453,26152
454,38617
455,25959
456,22675
457,25000
458,40746
459,32841
460,1126
461,13427
462,29499
463,12385
464,48518
465,19152
466,24077
467,16660
468,47283
469,26315
470,5322
471,43696
472,38073
473,5525
474,21986
475,19566
476,25602
477,2752
478,6239
479,19543
480,22837
481,40036
